id.S	__typename.S	countOutside.N	createdAt.S	distance.N	distance_left_button_point.N	distance_questionary_point.N	distance_right_button_point.N	dt.N	element.S	epoch.N	height.N	isMouseDetected.BOOL	isPositionOutside.BOOL	isTouchDetected.BOOL	questionID.S	questionaryInteractionID.S	speed.N	speedAverage.N	sumDistance.N	sumTimeMiliseconds.N	sumTimeMilisecondsBeforeNextQuestion.N	type.S	updatedAt.S	width.N	x.N	y.N
587b6dc4-c1f0-4e14-8f0f-3471b849ea3d	Interaction	0	2020-12-10T13:41:21.110Z	0	203.94361965994426	211.74040710265956	340.57745080965066	0	questionary	1607607671362	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	0	0	position	2020-12-10T13:41:21.110Z	400	147	505
9564b090-bb76-4b54-92cd-e21b2b2b4c10	Interaction	0	2020-12-10T13:41:20.284Z	0	124.00403219250575	251.0019920239678	195.38935487891862	7	questionary	1607607680017	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.14507144152175763	201.7668554091598	8648	818	position	2020-12-10T13:41:20.284Z	400	319	521
50e80d47-b385-42da-8d2a-b8fb2442e26e	Interaction	0	2020-12-10T13:41:21.151Z	0	124.00403219250575	251.0019920239678	195.38935487891862	7	questionary	1607607680017	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.14507144152175763	201.7668554091598	8648	818	position	2020-12-10T13:41:21.151Z	400	319	521
f9651282-e640-4668-a6b3-0a86d49ef860	Interaction	0	2020-12-10T13:41:20.271Z	0	211.0781845667619	219.52904135899652	346.63237009835075	9	questionary	1607607679189	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.0001293189039570536	8.06225774829855	7818	7801	position	2020-12-10T13:41:20.271Z	400	143	512
3f30057c-7344-4292-a8c8-3c6f9b3d508b	Interaction	0	2020-12-10T13:41:19.570Z	0	203.94361965994426	211.74040710265956	340.57745080965066	4	questionary	1607607671376	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	10	10	position	2020-12-10T13:41:19.570Z	400	147	505
c39769ad-63b3-4e2a-8d12-bd3f03e75d7c	Interaction	0	2020-12-10T13:41:22.142Z	0	211.0781845667619	219.52904135899652	346.63237009835075	5	questionary	1607607679180	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.00014779303309377554	8.06225774829855	7813	7796	position	2020-12-10T13:41:22.142Z	400	143	512
13bd40da-88bd-4dbb-a239-5345f220412e	Interaction	0	2020-12-10T13:41:21.132Z	8.06225774829855	211.0781845667619	219.52904135899652	346.63237009835075	7793	questionary	1607607679172	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.0010345512316564287	0	0	17	0	position	2020-12-10T13:41:21.132Z	400	143	512
aaa6e33b-0768-40d2-85a9-27042effad0f	Interaction	0	2020-12-10T13:41:21.152Z	0	257.9379770409933	258.68320393871727	391.44859177163994	5	questionary	1607607680985	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.13259314730160607	415.7037619961253	9618	963	position	2020-12-10T13:41:21.152Z	400	106	541
3275221d-6c4f-4f95-a4e2-0805bdf7c29f	Interaction	0	2020-12-10T13:41:22.265Z	213.9369065869655	257.9379770409933	258.68320393871727	391.44859177163994	959	questionary	1607607680976	585.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.22308332282269605	0.1354000120869738	201.7668554091598	8655	0	position	2020-12-10T13:41:22.265Z	400	106	541
0a57567e-f51f-43d6-879f-f459ebeb2f33	Interaction	0	2020-12-10T13:41:22.141Z	0	257.9379770409933	258.68320393871727	391.44859177163994	4	questionary	1607607680991	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.118635973901437	415.7037619961253	9625	970	position	2020-12-10T13:41:22.141Z	400	106	541
be4843dd-8110-40c8-974f-e82dea41f46f	Interaction	0	2020-12-10T13:41:22.156Z	0	203.94361965994426	525.9600745303773	340.57745080965066	5	questionary	1607607671367	0	False	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	0	0	position	2020-12-10T13:41:22.156Z	0	147	505
dfca9d67-6611-4150-9367-d62f55b736b7	Interaction	0	2020-12-10T13:41:22.275Z	0	257.9379770409933	258.68320393871727	391.44859177163994	2	questionary	1607607680987	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.12522686134040573	415.7037619961253	9623	968	position	2020-12-10T13:41:22.275Z	400	106	541
ab30fc8e-a552-4448-b241-c08cafe252c4	Interaction	0	2020-12-10T13:41:22.153Z	0	111.94641575325224	577.6374295351713	214.0840956259946	5	questionary	1607607681978	0	False	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.1161633687194388	597.7147506753806	10611	982	position	2020-12-10T13:41:22.153Z	0	284	503
8b746219-0573-4b28-8e39-bc32eef44707	Interaction	0	2020-12-10T13:41:20.254Z	0	203.94361965994426	211.74040710265956	340.57745080965066	4	questionary	1607607671376	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	10	10	position	2020-12-10T13:41:20.254Z	400	147	505
98ede642-4c5a-4387-a46b-da8b1c967a02	Interaction	0	2020-12-10T13:41:19.589Z	8.06225774829855	211.0781845667619	219.52904135899652	346.63237009835075	7793	questionary	1607607679172	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.0010345512316564287	0	0	17	0	position	2020-12-10T13:41:19.589Z	400	143	512
9668f405-bdc6-4334-a24f-4c01b409e45d	Interaction	0	2020-12-10T13:41:22.144Z	10.816653826391969	124.00403219250575	251.0019920239678	195.38935487891862	6	questionary	1607607680008	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	1.8027756377319948	0.01901871196438434	190.95020158276785	8640	810	position	2020-12-10T13:41:22.144Z	400	319	521
cd3722c3-2239-4ba8-b143-565d91b1a502	Interaction	0	2020-12-10T13:41:21.114Z	0	203.94361965994426	525.9600745303773	340.57745080965066	5	questionary	1607607671367	0	False	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	0	0	position	2020-12-10T13:41:21.114Z	0	147	505
a1acb904-28e5-414d-9507-566796a1d382	Interaction	0	2020-12-10T13:41:20.283Z	182.8879438344693	133.09395177843356	261.7728022541685	196.7587355112855	805	questionary	1607607679997	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.22718999234095566	0.00010345512316564288	8.06225774829855	7830	0	position	2020-12-10T13:41:20.283Z	400	325	530
f6ba81c7-6ab7-4d85-9b23-0eb1f222fb9e	Interaction	0	2020-12-10T13:41:20.157Z	0	124.00403219250575	251.0019920239678	195.38935487891862	2	questionary	1607607680010	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.15623078317727745	201.7668554091598	8646	816	position	2020-12-10T13:41:20.157Z	400	319	521
76b26c30-e0f2-4c89-93eb-0265016fb363	Interaction	0	2020-12-10T13:41:21.161Z	0	257.9379770409933	258.68320393871727	391.44859177163994	2	questionary	1607607680987	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.12522686134040573	415.7037619961253	9623	968	position	2020-12-10T13:41:21.161Z	400	106	541
e2472173-c6a9-4f72-b5a7-474ffbd837b6	Interaction	0	2020-12-10T13:41:19.582Z	0	203.94361965994426	211.74040710265956	340.57745080965066	5	questionary	1607607671372	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	5	5	position	2020-12-10T13:41:19.582Z	400	147	505
7e4f182c-dd4a-46f0-8867-410f1e234b6d	Interaction	0	2020-12-10T13:41:21.136Z	0	211.0781845667619	219.52904135899652	346.63237009835075	3	questionary	1607607679192	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.0001149501368507143	8.06225774829855	7827	7810	position	2020-12-10T13:41:21.136Z	400	143	512
8a00ec72-b32b-4b73-92c5-1b4ecb11dd61	Interaction	0	2020-12-10T13:41:22.160Z	0	203.94361965994426	211.74040710265956	340.57745080965066	5	questionary	1607607671372	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	5	5	position	2020-12-10T13:41:22.160Z	400	147	505
569a8967-ca88-4421-a6a3-ebef8a98e9e1	Interaction	0	2020-12-10T13:41:22.272Z	0	124.00403219250575	251.0019920239678	195.38935487891862	2	questionary	1607607680010	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.15623078317727745	201.7668554091598	8646	816	position	2020-12-10T13:41:22.272Z	400	319	521
3b36791b-7be7-4fe7-befd-4c48239f5711	Interaction	0	2020-12-10T13:41:21.104Z	0	203.94361965994426	211.74040710265956	340.57745080965066	5	questionary	1607607671372	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	5	5	position	2020-12-10T13:41:21.104Z	400	147	505
b3ab2376-50bf-4430-9b91-2238277da4e4	Interaction	0	2020-12-10T13:41:22.253Z	0	203.94361965994426	211.74040710265956	340.57745080965066	4	questionary	1607607671376	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	10	10	position	2020-12-10T13:41:22.253Z	400	147	505
e9e7e048-6706-44b6-8162-6e5e8fe0cb42	Interaction	0	2020-12-10T13:41:22.135Z	182.8879438344693	133.09395177843356	261.7728022541685	196.7587355112855	805	questionary	1607607679997	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.22718999234095566	0.00010345512316564288	8.06225774829855	7830	0	position	2020-12-10T13:41:22.135Z	400	325	530
468b7026-e6e4-471a-a3b7-b5eda010e6eb	Interaction	0	2020-12-10T13:41:21.339Z	0	124.00403219250575	251.0019920239678	195.38935487891862	2	questionary	1607607680010	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.15623078317727745	201.7668554091598	8646	816	position	2020-12-10T13:41:21.339Z	400	319	521
683520a7-d03c-4d75-b27d-1de32d2bebed	Interaction	0	2020-12-10T13:41:21.164Z	182.8879438344693	133.09395177843356	261.7728022541685	196.7587355112855	805	questionary	1607607679997	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0.22718999234095566	0.00010345512316564288	8.06225774829855	7830	0	position	2020-12-10T13:41:21.164Z	400	325	530
3dbeb3cb-cd73-435f-b7d8-38b9f6d514b9	Interaction	0	2020-12-10T13:41:22.285Z	0	257.9379770409933	258.68320393871727	391.44859177163994	5	questionary	1607607680985	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.13259314730160607	415.7037619961253	9618	963	position	2020-12-10T13:41:22.285Z	400	106	541
d2d5a4c0-e7b8-4459-abe5-5b2dbc01b149	Interaction	0	2020-12-10T13:41:20.256Z	0	203.94361965994426	211.74040710265956	340.57745080965066	5	questionary	1607607671372	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	5	5	position	2020-12-10T13:41:20.256Z	400	147	505
a8f48f9c-22b1-454f-85f7-e7e395024421	Interaction	0	2020-12-10T13:41:22.143Z	0	133.09395177843356	621.7113478134366	196.7587355112855	5	questionary	1607607680002	0	False	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.02074768577932837	190.95020158276785	8635	805	position	2020-12-10T13:41:22.143Z	0	325	530
4212ee75-7ffa-43a4-b1c6-5ed1864c7ef3	Interaction	0	2020-12-10T13:41:21.344Z	0	133.09395177843356	621.7113478134366	196.7587355112855	5	questionary	1607607680002	0	False	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.02074768577932837	190.95020158276785	8635	805	position	2020-12-10T13:41:21.344Z	0	325	530
95e42ce9-aa84-42f0-ac70-c82575a7a327	Interaction	0	2020-12-10T13:41:22.142Z	0	203.94361965994426	211.74040710265956	340.57745080965066	3	questionary	1607607671379	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0	0	14	14	position	2020-12-10T13:41:22.142Z	400	147	505
504c2c80-1c13-4766-b864-67a77d269f01	Interaction	0	2020-12-10T13:41:21.166Z	0	257.9379770409933	258.68320393871727	391.44859177163994	4	questionary	1607607680991	585.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.118635973901437	415.7037619961253	9625	970	position	2020-12-10T13:41:21.166Z	400	106	541
9f96cc92-a9c0-4e8f-8990-c5ebb2c3f601	Interaction	0	2020-12-10T13:41:20.340Z	0	211.0781845667619	219.52904135899652	346.63237009835075	5	questionary	1607607679180	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.00014779303309377554	8.06225774829855	7813	7796	position	2020-12-10T13:41:20.340Z	400	143	512
3cfbc0e4-dded-49c5-aebe-9bda9d903686	Interaction	0	2020-12-10T13:41:19.545Z	0	211.0781845667619	219.52904135899652	346.63237009835075	9	questionary	1607607679189	561.796875	True	False	False	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.0001293189039570536	8.06225774829855	7818	7801	position	2020-12-10T13:41:19.545Z	400	143	512
a3b491d8-ef7b-4b87-bc4f-c5179e3ea321	Interaction	0	2020-12-10T13:41:22.258Z	0	111.94641575325224	219.69296757065302	214.0840956259946	4	questionary	1607607681982	561.796875	False	False	True	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	d08eac4d-48d3-4efb-ad71-e595e2bed2c1	0	0.11088321559582794	597.7147506753806	10616	987	position	2020-12-10T13:41:22.258Z	400	284	503
